Organisation,Country,maxRating,avgRating,numUsers
Jiangly Fan Club,China,3859,2083.586956521739,92
MIT,United States,3833,2751.1111111111113,18
ITMO University,Russia,3979,2032.0,27
Explosive Vegetable Club,China,3697,2975.8888888888887,9
Nanjing Foreign Language School,China,3690,2469.1739130434785,23
University of Warsaw,Poland,3759,2237.3809523809523,21
Chongqing Bashu Middle School,China,3447,2467.764705882353,17
RDFZ,China,3415,2391.409090909091,22
Swarthmore College,United States,3408,2844.5,2
University of Oxford,Bulgaria,3402,2588.4444444444443,9
Um_nik Training Center,Ukraine,3663,3123.5,2
William Lin fan-club,India,3381,2185.6,5
National University of Samoa,Samoa,3681,3094.0,2
The University of Tokyo,Japan,3650,2608.8,20
Nanjing University of Posts and Telecommunications,China,3296,2309.6666666666665,3
Google,India,3597,2309.3,20
Higher School of Economics,Russia,3410,2357.6666666666665,27
,China,3341,1788.9789609274367,2329
Tokyo Institute of Technology,Japan,3189,2578.1428571428573,7
Rabbit House,Japan,3338,2442.3333333333335,3
Indeed,Japan,3369,3369.0,1
The Affiliated High School of Peking University,China,3177,2689.4,5
Hangzhou No.2 High School,China,3344,2632.1111111111113,9
Harbour.Space University,Belarus,3278,3278.0,1
Seoul National University,South Korea,3318,2377.4242424242425,33
Carnegie Mellon University,United States,3161,2172.4545454545455,11
JohnVictor fan club,Antarctica,3047,2641.0,2
AtCoder,Japan,3251,3251.0,1
ASDFZ,China,3046,2393.5555555555557,9
Nanjing Jinling High School Hexi Compus,China,3011,2655.0,7
Saint-Petersburg SU,Russia,3200,2340.3333333333335,15
Nanjing University,China,3213,2179.0,7
University of Zagreb,Croatia,3204,2415.285714285714,7
Kyoto University,Japan,3385,2617.75,8
University of Cambridge,Hong Kong,3081,2261.4285714285716,7
Kessoku Band,Japan,2921,2334.6666666666665,3
ELTE,Hungary,3093,2369.0,4
Moscow IPT,Russia,3303,2149.5416666666665,24
JetBrains,Germany,3235,2805.0,2
Zhijiang University,China,2903,2888.0,2
Confucius Institute,China,2948,2948.0,1
Maksim1744 fan club,Russia,3096,3096.0,1
Tohoku University,Japan,3094,2634.0,4
Sun Yat-Sen Memorial Middle School,China,2885,2235.1,10
National Central University,Taiwan,3064,2653.5,2
Nada High School,Japan,2883,2883.0,1
Allame Helli,Iran,3012,2098.4375,16
Horváth Gyula Fan Club,Hungary,2874,2415.2,5
Paken,Japan,2909,2909.0,1
University of Texas at Austin,United States,2871,2378.6666666666665,6
Delft University of Technology,Netherlands,2950,2015.0,8
Boston University,United States,2854,2607.0,2
Tima's hata,Kazakhstan,3020,2542.0,3
Zhejiang University,China,3069,2380.2631578947367,19
Zhenhai Jiaochuan Academy,China,2841,2841.0,1
Beijing Normal University,China,2839,2728.0,2
Wuhan University of Technology,China,2834,2043.4,5
Beijing National Dianjing School,China,2855,2855.0,1
Blessing Software,Japan,3033,3033.0,1
USACO,United States,3147,2174.375,16
HUS High School for Gifted Student,Vietnam,2848,2277.4285714285716,7
University of Central Florida,United States,2812,1978.9166666666667,12
Beijing National Day School,China,2880,2483.0,3
FZYZ OI Group,China,2804,2657.25,4
pinely,Netherlands,3313,2864.25,4
Quzhou No.2 High School,China,2833,2491.5,4
Shaoxing No.1 High School,China,2784,2403.8333333333335,6
Team Canopus,Japan,2782,2782.0,1
Sharif FUT,Iran,2982,2480.5714285714284,7
Mahoushoujo's Gensokyo,China,2921,2921.0,1
The Hong Kong Polytechnic University,Hong Kong,2815,2482.5,2
Allvik06 hate-club,Russia,2843,2464.25,8
Seoul Science HS,South Korea,2781,2164.5,6
National University of Singapore,Singapore,3043,2254.375,8
AACPSCHOOL,Taiwan,3002,2299.5,2
Guangzhou No.6 Middle School,China,2749,2271.5,8
Shanghai Jiao Tong University,China,2785,2255.875,8
Jagiellonian University,Poland,2754,2297.7894736842104,19
University of Wrocław,Poland,2736,2143.3125,16
Osaka MUCT,Japan,2784,2784.0,1
Konata Fans Club,China,2728,2185.6,5
Peking University,China,2724,2252.4285714285716,7
Chengdu Foreign Languages School,China,2764,2274.2727272727275,11
Jump Trading,United Kingdom,2953,2819.5,2
The High School Attached to HNU,China,2717,2575.6666666666665,3
Capital Normal University High School,China,2716,2262.714285714286,7
Cocolis University,China,2906,2906.0,1
Affiliated Middle School of Guangzhou University,China,2715,2275.8333333333335,6
horny,Russia,2740,2144.68,25
Weiming Lake,China,2702,2702.0,1
Northeastern University,China,2833,2213.1428571428573,7
Allame Helli 3,Iran,2716,2014.3333333333333,3
Jinling H.S. Hexi Campus,China,2673,2673.0,1
Qyzylorda Bilim-Innovation,Kazakhstan,2666,1990.090909090909,11
Universität des Saarlandes,Germany,2887,2271.6666666666665,3
Xiao Zhan fan Club,China,2655,2630.5,2
Changjun High School,China,2654,2315.4545454545455,11
msannuoi,China,2650,2344.0,4
Shaoxing NO.1 high school 3304,China,2646,2189.5,4
Sunrin Internet High Shcool,South Korea,2644,2644.0,1
wang old boss make big money,China,2799,2799.0,1
Beihang University,China,2901,2152.1666666666665,18
University of Porto,Portugal,2667,2651.0,2
The Wrong Side Of Heaven,Iran,2656,2301.8333333333335,6
Shenzhen Middle School,China,2624,2146.8,10
ElectiCode,Tajikistan,2976,2191.0,2
University of Novi Sad,Serbia,3035,3035.0,1
Pandapythoner Fan Club,Serbia,2888,2888.0,1
Anshi Dafu Middle,China,2759,2562.4,5
qwaszx fan club,China,2611,2444.0,2
Yali Middle School,China,2651,2285.25,8
KAIST,South Korea,2668,2240.8947368421054,19
:thinking:,China,2624,2624.0,1
Changzhou Senior High School of Jiangsu Province,China,2610,2283.4444444444443,9
BetterWithoutMaimonidesFund,Israel,2898,2898.0,1
Xi'an Tieyi High School,China,2609,2090.1666666666665,6
National Taiwan University,Taiwan,2807,2186.2727272727275,11
Saratov State U,Russia,2894,1953.3333333333333,6
heno239 funclub,Japan,2740,2740.0,1
Kyiv NU,Ukraine,2939,2359.714285714286,7
Mianyang High School,China,2739,1990.6666666666667,6
MEX Foundation,Russia,2929,2858.0,2
Taipei Municipal Jianguo HS,Taiwan,2747,2227.285714285714,7
Leiteros FC,Brazil,2595,2105.25,8
CUHK,Hong Kong,2605,2289.1428571428573,7
University of Science and Technology of China,China,2654,2145.4117647058824,17
hasheminejad1,Iran,2866,1939.6,5
Feng's Fan Club,China,2567,2324.0,2
Daria Grekova Fan Club,Russia,2643,2643.0,1
University of Waterloo,Canada,2788,2327.5,12
Nanyang Technological University,China,2555,2233.0,6
Tsinghua University High School,China,2555,2229.6,5
NRU HSE Saint Petersburg,Russia,2640,1862.0,8
Hanyang University,South Korea,2553,2052.8888888888887,9
cxy fan club,China,2674,2613.5,2
IIT Delhi,India,2675,1697.2,100
Bryceorz Fanclub,Philippines,2672,2459.0,3
Karlsruhe Institute of Technology,Germany,2584,2192.5,8
Sun Yat-Sen University,China,2537,2133.8333333333335,12
SNS,Italy,2689,2689.0,1
Harbin Institute of Technology,China,2526,2233.8571428571427,7
Arsenal FC,United Kingdom,2521,2521.0,1
koosaga fan club,United States,2656,2656.0,1
The F.M.S in Changsha,China,2518,2147.0833333333335,12
University of Virginia,United States,2517,2315.5,4
FCEN-UBA,Argentina,2549,2372.3333333333335,3
Kaohsiung Senior High School,Taiwan,2512,2246.0,2
ChengDU shishi high school,China,2512,2512.0,1
zimpha fan club,China,2582,2582.0,1
Xiamen Shuangshi Middle School of Fujian,China,2557,2141.285714285714,7
Libertarians of Codeforces,Russia,2849,2486.0,3
Soongsil Univ.,South Korea,2501,1941.0,3
VK,Russia,2653,2585.0,2
East China Normal University,China,2521,2052.4,5
Zhiyuan Star,China,2539,2539.0,1
xiong_6 Fan Club,Finland,2495,2414.5,2
barbarian,Ghana,2495,2495.0,1
Binus University,Indonesia,2493,1991.0,9
No.12345 Floating Island,China,2866,2866.0,1
Northwestern Polytechnical University,China,2497,2338.5,2
haoba army,China,2537,2073.5555555555557,9
Zhengzhou NO.1 High School,China,2491,2491.0,1
University of Chinese Academy of Sciences,China,2488,2402.0,2
FaMAF,Argentina,2522,2036.6,5
Gyeonggi Science High School,South Korea,2634,2119.9285714285716,14
The Affiliated High School of SCNU,China,2526,2379.6,5
Harvard University,United States,2818,2818.0,1
null_awe fan club,United States,2485,2148.0,3
KSP Slovakia,Slovakia,2865,2229.6666666666665,3
AcWing,China,2483,2483.0,1
Kuroni Fun Club,Laos,2614,2604.5,2
Headlands Technologies,Norway,2580,2487.5,2
Hawker Center,Singapore,2565,2476.0,2
SH Huayu Private Middle School,China,2571,2571.0,1
MAI,Russia,2637,1782.75,8
Korea University,South Korea,2525,2092.125,8
Xiao MaoNiang FLS,China,2472,2407.5,2
Le Quy Don High School for Gifted Student,Vietnam,2471,1864.3333333333333,3
Instituto de Matemática Pura e Aplicada,Brazil,2487,2487.0,1
tishreen university,Syria,2520,1808.3333333333333,9
University of Wisconsin-Madison,China,2716,2716.0,1
Sadness Fan Club,China,2469,2427.5,2
Keio University,Japan,2468,2457.0,2
modu,China,2550,2550.0,1
Mamnoon Siam Fan Club,Bangladesh,2501,2269.6666666666665,3
CQ Genshin Middle School,China,2578,2387.5,2
IIT Kharagpur,India,2636,1613.6633663366338,101
Fudan University,China,2673,2043.857142857143,7
olumPosetMisiniz,Turkey,2465,2465.0,1
Genshin Impact University,China,2457,2457.0,1
Diocesan Boys' School,Hong Kong,2456,2230.5,4
Taylor Series Fan Club,South Korea,2572,2572.0,1
KIBOUGAMINE GAKUEN,Japan,2455,2455.0,1
XIV LO Wroclaw,Poland,2602,2053.0,3
University of New South Wales,Australia,2729,2345.6666666666665,3
Colegiul National Emil Racovita,Romania,2471,1679.4,5
CUP Algorithm Association,China,2449,2098.0,3
University Politehnica of Bucharest,Romania,2494,2470.5,2
Kharkiv NU,Ukraine,2490,2490.0,1
University of Illinois at Urbana-Champaign,China,2610,2272.0,3
Indian Institute of Technology Madras,India,2512,1711.188679245283,53
やなぎなぎ fanclub,Brazil,2841,2841.0,1
Escuela Superior de Cómputo,Mexico,2681,1879.0,4
Sperm bank n. a. V. Gerasikov,Russia,2485,2116.909090909091,11
pengzoo,Russia,2614,2614.0,1
Chengdu No.7 High School,China,2580,2289.25,8
Korea Science Academy,South Korea,2513,1906.5,4
Hasso Plattner Institute,Germany,2437,2297.5,2
National Taiwan U,Taiwan,2604,2393.8571428571427,7
orzwater235,China,2433,2425.0,2
Arayi Fan Club,Armenia,2686,2686.0,1
MS attached to NPU,China,2448,2087.4,5
FCIS Ain Shams University,Egypt,2506,1723.2962962962963,27
Università degli Studi di Milano,Italy,2464,2464.0,1
Double Ten High School,China,2427,2427.0,1
Chongqing Nankai Secondary School,China,2473,2355.6,5
Chengdu Foreign Language School,China,2425,2425.0,1
YarSU,Russia,2425,2046.0,2
Maanshan No.2 High School,China,2425,2183.4,5
Harbour.Space,Netherlands,2625,2387.0,3
Sichuan University,China,2421,2172.75,8
Diu Fan Club,China,2417,2223.0,2
JQH Fan Club,China,2413,2413.0,1
Moscow State University,Russia,2590,2128.5,6
BIMBOOOO,Russia,2411,2266.0,2
CHV,Vietnam,2688,2378.5,2
PurpleCrayon Fan Club,United States,2461,2333.5,2
Shahid Soltani 3,Iran,2463,1923.0,3
Havana University,Cuba,2575,1914.8,5
SUSTech,China,2502,2502.0,1
Hangzhou Dianzi U,China,2404,2051.6666666666665,9
BigBag fan club,Ukraine,2768,2586.0,2
Xiamen University,China,2403,2324.0,2
HSGS High School For Gifted Student,Vietnam,2455,1984.875,8
University of Bucharest,Romania,2741,2196.8,5
hjxhjx fan club,Iceland,2397,2090.0,3
Wuhan Foreign Language School,China,2559,2299.0,2
ChongQing No.8 Secondary School,China,2396,1895.25,4
darkkcyan fanclub,Vietnam,2588,2588.0,1
Wuhan University,China,2473,2158.5,8
Hunan Normal University,China,2424,1997.8,5
Belarusian SU,Belarus,2666,2186.3333333333335,9
UNICAMP,Brazil,2484,2023.0,6
5ab fan club,China,2386,2386.0,1
Belal (bond) Fan Club,Jordan,2676,2074.0,2
Tencent,China,2380,2380.0,1
Taurida NU,Russia,2634,2634.0,1
University of Southampton,Romania,2376,2376.0,1
Ruhan Habib Fan Club,Bangladesh,2527,2527.0,1
Northeastern University (USA),United States,2450,2292.5,2
Photon,Armenia,2585,2045.0,2
Mike4235 fan club,Vietnam,2572,2162.0,2
Guangzhou Turing Edu.,China,2402,2165.5,2
UESTC,China,2475,2099.1176470588234,17
Spearhead Squadron,China,2368,2368.0,1
KBTU,Kazakhstan,2568,2026.8,10
Shanghai University,China,2366,1795.6666666666667,9
Columbia University,United States,2483,2093.6,5
Shkola Shikovi,Bulgaria,2630,2630.0,1
TU Munich,Germany,2465,2041.8333333333333,6
The Masked Fools,United States,2400,2400.0,1
Microsoft,Serbia,2460,2087.6666666666665,3
University of Dhaka,Bangladesh,2398,1754.3333333333333,9
Hengshui High School of Hebei,China,2492,2160.1666666666665,6
Alin Popescu Fanclub,Moldova,2356,2288.5,2
pbb,China,2494,2371.5,2
Shahjalal University of Science and Technology,Bangladesh,2412,1745.9583333333333,24
Rubrik,India,2690,2690.0,1
Funclub OlyaZ,Russia,2570,2209.0,3
amirhoseinfar1385 team,Iran,2349,2349.0,1
k1r1t0 fanclub,Russia,2437,1834.0,3
SMK (L) Methodist Kuala Lumpur,Malaysia,2345,2345.0,1
Moonlight Middle School,China,2642,2642.0,1
Linyi No.1 Middle School,China,2342,2196.5,2
PTHS,Ukraine,2579,2348.0,2
realskc Fan Club,China,2340,2334.5,2
Chalmers University of Technology,Sweden,2339,2339.0,1
National Chiao Tung University,Taiwan,2357,2080.1666666666665,6
UCLA,United States,2350,2350.0,1
ORLbl(Ptici vblsokogo poleta),Russia,2351,2351.0,1
Daegu Science High School,South Korea,2332,2332.0,1
L2SH,Russia,2329,2329.0,1
Nanning No.2 High School,China,2328,2328.0,1
Ganzhou HouDe Middle School,China,2361,2102.1428571428573,7
IIT Indore,India,2369,1719.658536585366,41
Pirmā programmēšanas skola,Latvia,2323,1952.75,4
Chulalongkorn University,Thailand,2459,1956.5,4
youtube.com@aryanc403,India,2452,2452.0,1
THIRD Inc.,Japan,2581,2581.0,1
UBC,Indonesia,2822,2421.8,5
University of São Paulo,Brazil,2404,1902.8181818181818,11
Zhejiang University of Technology,China,2319,2052.5714285714284,7
Hangzhou Dianzi University,China,2315,2039.6666666666667,3
Yonsei University,South Korea,2315,2045.75,8
Hangzhou Xuejun High School,China,2401,2401.0,1
Grekhobibiki,Russia,2313,2177.0,2
National Experimental High School,Taiwan,2313,2142.0,3
United Parsa's,Iran,2602,2342.6666666666665,3
Northwestern University,Thailand,2310,2287.5,2
Garden International School KL,Malaysia,2310,2310.0,1
Universidad de la Habana,Cuba,2362,1848.5714285714287,7
Moroccan Olympiads in informatics,Morocco,2309,1985.6666666666667,3
Universitat Politècnica de Catalunya,Spain,2370,2094.75,12
FAU Erlangen,Germany,2308,1884.5,2
IIT Bombay,India,2377,1751.6190476190477,21
Kim Il Sung University,North Korea,2306,2076.5,4
Cassell College,China,2354,2354.0,1
Genshin Impact,Antarctica,2394,2394.0,1
Taichung First SH,Taiwan,2328,2328.0,1
Institut Teknologi Bandung,Indonesia,2301,1944.3,10
Waimai University,Taiwan,2365,2365.0,1
Universidade Federal de Minas Gerais,Brazil,2423,1932.5714285714287,7
Raffles Institution,Singapore,2417,2100.3333333333335,3
zpk Fan Club,China,2306,2177.75,4
SJZEZ,China,2296,2296.0,1
Alexander Burlakov fan-club,Russia,2296,2296.0,1
Living legend,Russia,2291,2291.0,1
Abobas,Ukraine,2416,2416.0,1
BSUIR,Belarus,2289,1877.7142857142858,7
fadge,China,2420,2420.0,1
University of Pisa,Italy,2487,2001.0,2
tonightV fanclub,United States,2395,2395.0,1
Yancheng Middle School,China,2286,2286.0,1
POSTECH,South Korea,2353,2249.0,4
Gimnazija Veljko Petrovic,Serbia,2281,2281.0,1
Xidian University,China,2281,1998.1666666666667,6
Huynh Man Dat Highschool for the Gifted,Vietnam,2281,2121.5,2
Lin Liu fan club,Georgia,2428,2428.0,1
classone,China,2278,2278.0,1
Universitas Indonesia,Indonesia,2394,2061.8,5
Kaisei High School,Japan,2291,2291.0,1
Gensoukyo,China,2399,2399.0,1
jiangbowen fan club,China,2274,2274.0,1
Star Rail,Russia,2273,2273.0,1
viperr,France,2272,2272.0,1
UAIC,Romania,2271,2179.3333333333335,3
Renmin University of China,China,2274,2197.0,2
Zhejiang University of Finance and Economics,China,2408,1832.8,5
GAOU TO PhMS,Russia,2326,1993.0,2
Purdue University,United States,2268,2014.75,4
Hunan Institute of Technology,China,2267,1879.0,4
0x3F Club,China,2300,1872.4117647058824,17
Facebook,Taiwan,2358,2358.0,1
Anti-haoba Army,China,2264,2264.0,1
Hanoi University of Science and Technology,Vietnam,2363,1940.0,4
cxaphoenix fan club,China,2354,2354.0,1
feyn,China,2261,2160.5,2
Toanleism,Vietnam,2282,2282.0,1
Jmm Fan Club,China,2366,2286.3333333333335,3
France-IOI,France,2602,2245.5,4
Guangzhou No.2 High School,China,2257,2117.3333333333335,3
Farzanegan,Iran,2419,2207.5,2
Taipei Muncipal Jianguo HS,Taiwan,2295,2295.0,1
Op University,China,2257,2257.0,1
Erkhet Erdem,Mongolia,2368,1790.3333333333333,3
Waseda University,Japan,2349,2081.3333333333335,6
Shanghai University of Finance and Economics,China,2255,2255.0,1
OIers' Convolution,China,2286,2286.0,1
Affiliated High School of Fujian Normal University,China,2481,2233.0,4
Star Rail College,China,2254,2254.0,1
Ecole Polytechnique,France,2702,2397.0,3
Universidade do Porto,Portugal,2253,1876.5,2
Changjun NetBar,China,2279,2279.0,1
Tyumen IU,Russia,2440,2440.0,1
IIT Roorkee,India,2345,1652.9611650485438,103
Innopolis University,Russia,2330,1871.5,8
Yangzhou High School,China,2368,2072.6666666666665,3
Mathematical Grammar School,Serbia,2275,1792.5,4
NIT Jamshedpur,India,2250,1619.0,14
Flamire Research Institute,China,2278,2214.5,2
IME - RJ,Brazil,2249,2249.0,1
Kira_1234 Fan Club,Antarctica,2419,2419.0,1
Hunan University,China,2328,1879.4,5
Institute of Sexology,Vietnam,2390,2031.8333333333333,6
B20 Fan Club,China,2269,2269.0,1
Underground Idol,South Korea,2247,2247.0,1
Tongji University,China,2276,1946.5,2
Monogon Fan Club,Vietnam,2261,2261.0,1
Milwaukee School Of Engineering,United States,2408,2408.0,1
XV. gimnazija,Croatia,2584,2094.3333333333335,3
Ishkul,Bangladesh,2417,2417.0,1
Shanghai High School,China,2238,2174.5,2
Suzhou High School,China,2290,2129.0,2
University of Chicago,United States,2238,2238.0,1
De La Salle University Manila,Philippines,2237,2235.0,2
3Shape,Ukraine,2453,2453.0,1
IIT(ISM) DHANBAD,India,2268,1611.66,50
Huazhong University of Science and Technology,China,2415,2056.5,10
Shadow Wizard Money Gang,Antarctica,2269,2269.0,1
Moscow State Pedagogical University,Russia,2320,1942.3333333333333,3
Osaka University,Japan,2771,2328.0,3
Tianjin University,China,2330,1908.0,3
Beijing JiaoTong University,China,2287,1999.4285714285713,7
Church of define int long long,Thailand,2295,2295.0,1
GDUT,China,2378,1812.6666666666667,3
Eric1230 Fan Club,China,2231,1844.0,2
Kyungpook National University,South Korea,2231,2231.0,1
Almaty IITU,Kazakhstan,2550,2313.6666666666665,3
ASPCA,United States,2398,2398.0,1
Ams Ma Túy Incorporated,Vietnam,2230,2165.0,3
totally spies,Russia,2453,2453.0,1
South Dakota School of Mines and Technology,United States,2325,2325.0,1
Aurel Vlaicu National College Orastie,Romania,2543,2543.0,1
Universidad Nacional de Colombia,Colombia,2288,1823.7142857142858,7
Bitset Academy,Romania,2227,2227.0,1
eyangch fan-club,United States,2339,2339.0,1
Sharif University of Technology,Iran,2227,2184.0,2
Nirma University,India,2347,1621.1363636363637,22
Qvzeyang Fan Club,China,2302,2156.0,2
Cute Coffee Club,China,2278,2045.2,5
Lyceum BSU,Belarus,2261,1862.0,4
Montgomery Blair HS,United States,2320,1966.0,2
Linköping University,Netherlands,2289,2289.0,1
HKUST,Kazakhstan,2235,2160.0,2
angry water,Pakistan,2246,2246.0,1
Shandong Experimental High School,China,2220,2086.5,2
Neapolis University Paphos,Cyprus,2219,2219.0,1
University of Texas at Dallas,United States,2427,2427.0,1
Team Diamonds,Hong Kong,2219,2219.0,1
Tsinghua University,China,2287,2208.0,3
City University of Hong Kong,Hong Kong,2219,2181.0,3
VU Amsterdam,Romania,2371,2167.0,2
Club of idiots,Taiwan,2290,2290.0,1
retirement home,United States,2353,2353.0,1
Grodno city gimnasium,Belarus,2296,2296.0,1
Aalto University,Finland,2214,2214.0,1
Nazarbayev University,Kazakhstan,2228,1739.7142857142858,7
Shandong University,China,2312,1819.0,5
Guangdong Experimental High School,China,2212,2058.5,8
dyj fan club,China,2212,2182.75,4
Zibo Experimental High School,China,2239,2125.0,5
Swiss Olympiad in Informatics,Switzerland,2359,1953.6,5
INTEC,Dominican Republic,2473,2473.0,1
Sogang University,South Korea,2229,1989.4444444444443,9
Shanhe University,China,2227,2227.0,1
SOI,Syria,2269,1753.0,14
Meow meow kindergarten,Antarctica,2291,2146.0,2
Asadullo Ganiev Fan Club,Uzbekistan,2258,1994.2857142857142,7
B.01 Inc.,Syria,2207,2207.0,1
Princeton University,China,2399,2119.6666666666665,3
Kazan FU,Russia,2281,1989.0,3
Hwa Chong Institution,Singapore,2511,2098.0,6
Clash Of Clans #288LRYGYG,Palestinian Territory,2232,2214.3333333333335,3
Dalian No.24 High School,China,2232,1900.0,5
South China University of Technology,China,2289,1976.2666666666667,15
Cornell University,United States,2199,1885.5,2
SSN College Of Engineering,India,2197,2197.0,1
Jane Street,United Kingdom,2482,2482.0,1
Colégio Etapa,Brazil,2231,2231.0,1
timmyfeng fan-club,United States,2319,2319.0,1
Indian Institute of Technology Ropar,India,2195,1629.0384615384614,26
University of Toronto,Hong Kong,2285,2172.75,4
Chongqing NO.1 Middle School,China,2194,1983.0,3
BUET,Bangladesh,2300,1809.2,20
Kabatas Boy's High School,Turkey,2262,2262.0,1
Fan Club Peltorator,Germany,2200,2198.0,2
HRBUST,China,2302,2246.5,2
Changpei Middle School,China,2196,2054.6666666666665,3
Yandex,Russia,2384,2089.4,5
Constructor University,Russia,2190,1942.3333333333333,3
cf247,Antarctica,2217,2217.0,1
Olimpiada Informatica Española,Spain,2197,2081.0,2
Bot Secondary School,China,2190,2190.0,1
Zhengzhou University,China,2501,2229.0,4
IIT Guwahati,India,2225,1611.5285714285715,70
Pontificia Universidad Católica de Chile,Chile,2215,2193.0,2
God Luck,Belgium,2188,2188.0,1
Nanjing Normal University,China,2256,2256.0,1
IIT Kanpur,India,2400,1656.573033707865,89
Wuhu No.1 High School,China,2283,2204.0,2
EPAM Systems,Poland,2287,1997.0,2
University of Bologna,Italy,2304,2304.0,1
Georgia Institute of Technology,United States,2280,1751.0,4
aihay fanclub,Egypt,2185,2185.0,1
BWINF,Germany,2259,1897.5,2
University of Brasilia,Brazil,2398,1813.3,10
NUIST,China,2183,1822.5,2
keta_tsimakuridze FanClub,Georgia,2291,1989.0,4
kizen fanclub,South Korea,2181,2181.0,1
TJHSST,India,2181,2181.0,1
CCNU,China,2350,1898.0,10
IET Lucknow,India,2180,1606.741935483871,31
232 fanclub,South Korea,2180,1918.0,2
The most ******* organization in cf,Russia,2268,2217.0,2
National Tainan First Senior High School,Taiwan,2373,1989.5,2
Eliška fan club,Moldova,2241,2241.0,1
Linyi Fan Club,China,2194,1918.6666666666667,6
the Communist Party of China,United States,2406,2406.0,1
DGIST,South Korea,2279,2279.0,1
Ciyun Netbar,China,2177,2177.0,1
Anyang Middle School,China,2176,2176.0,1
Northeastern University at Qinhuangdao,China,2368,1894.75,4
National University of Fiji,Fiji,2176,2176.0,1
MK-37,Russia,2174,1815.5,2
IIIT Hyderabad,India,2370,1703.906976744186,43
Salty_Fish_Work_Group,China,2173,2173.0,1
China,China,2173,2121.0,2
Bakry Fan Club,Egypt,2216,2003.2,5
SQRT Academy,Mongolia,2389,2389.0,1
The Experimental High School Attached to BNU,China,2180,1988.5,6
けいおん部 (Light music club),Russia,2342,2342.0,1
FuZhou university,China,2171,1801.857142857143,7
shanhugongxinhai's fans' club,China,2171,2171.0,1
CAS Software,Germany,2381,2381.0,1
VSTU,Russia,2277,1883.5,2
UzhNu,Ukraine,2283,2138.0,3
2101,Russia,2382,2382.0,1
Astana IT university,Kazakhstan,2169,2169.0,1
Oleg Naver fan club,Ukraine,2252,2048.6666666666665,3
Shidai Middle School,China,2168,2168.0,1
liis,Romania,2324,1808.6666666666667,3
dongdziz Fan Club,China,2168,2168.0,1
NEWSIS,Singapore,2528,2528.0,1
University of Stellenbosch,South Africa,2166,1852.0,2
Aleppo University,Syria,2200,1637.0,11
Australian National University,Australia,2173,2173.0,1
Xiamen No.1 Middle School,China,2164,2061.0,2
vgzowski fan club,United States,2248,2248.0,1
Pune Institute of Computer Technology,India,2213,1573.3684210526317,19
NIT Silchar,India,2171,1599.35,20
bmstu attack,Russia,2162,2121.5,2
